2024.09.24 09:36:42 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
2024.11.04 19:26:38 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:39 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:39 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:39 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:40 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:40 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:40 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:40 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:42 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:42 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:42 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:42 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:44 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:45 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:45 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:47 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:47 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:47 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:47 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:47 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:48 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:48 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:48 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:49 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:49 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:49 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:49 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:50 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:49 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:50 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:50 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:50 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:50 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:51 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:51 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:52 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:52 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:54 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:54 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:54 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:58 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:26:58 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:00 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:02 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:02 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:02 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:02 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:02 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:02 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:02 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:03 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:03 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:03 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:03 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:04 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:04 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:04 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:04 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:04 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:05 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:05 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:05 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:05 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:05 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:07 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:09 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:09 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:09 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:09 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:09 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:09 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:09 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:10 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:10 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:10 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:12 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:12 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:12 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:12 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:12 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:12 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:12 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:13 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:13 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:13 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:13 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:13 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:13 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:13 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:14 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:14 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:13 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:14 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:15 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:15 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:15 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:16 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:16 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:15 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:17 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
Exception in thread "pool-2948-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2024.11.04 19:27:17 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:17 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:17 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:17 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:17 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:17 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:18 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:18 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:18 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:18 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:19 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:19 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:20 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:20 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:20 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:20 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:20 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:20 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:21 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:20 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:21 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:21 WARN  no build target for: D:\scalaCNN\matrixLoad.scala
2024.11.04 19:27:20 INFO  Detected new build tool in D:\scalaCNN
2024.11.04 19:27:20 INFO  Disconnecting from Bloop session...
2024.11.04 19:27:21 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:27:21 INFO  Shut down connection with build server.
2024.11.04 19:27:21 INFO  Attempting to connect to the build server...
2024.11.04 19:27:21 INFO  Found a Bloop server running
2024.11.04 19:27:26 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\scalaCNN\.metals\bsp.trace.json
2024.11.04 19:27:26 INFO  time: Connected to build server in 5.11s
2024.11.04 19:27:26 INFO  Connected to Build server: Bloop v2.0.3
2024.11.04 19:27:26 INFO  running doctor check
2024.11.04 19:27:26 INFO  java targets: 
2024.11.04 19:27:26 INFO  time: indexed workspace in 0.66s
2024.11.04 19:27:27 WARN  no build target for: D:\scalaCNN\CNNAccelerator.scala
2024.11.04 19:27:26 WARN  no build target for: D:\scalaCNN\matrixLoad.scala
2024.11.04 19:27:26 WARN  no build target for: D:\scalaCNN\cnnTest.scala
2024.11.04 19:27:26 WARN  no build target for: D:\scalaCNN\cnnPE.scala
2024.11.04 19:27:27 WARN  no build target for: D:\scalaCNN\fpu.scala
2024.11.04 19:27:27 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:30:53 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:30:53 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:34:07 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.04 19:34:18 INFO  Shutting down server
2024.11.04 19:34:18 INFO  shutting down Metals
2024.11.04 19:34:18 INFO  Shut down connection with build server.
2024.11.04 19:34:18 INFO  Exiting server
2024.11.05 21:41:48 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at d:\scalaCNN\.metals\lsp.trace.json
2024.11.05 21:41:53 ERROR Failed to get project directories
java.util.concurrent.TimeoutException: Future timed out after [5 seconds]
	at scala.concurrent.impl.Promise$DefaultPromise.tryAwait0(Promise.scala:248)
	at scala.concurrent.impl.Promise$DefaultPromise.result(Promise.scala:261)
	at scala.concurrent.Await$.$anonfun$result$1(package.scala:201)
	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:62)
	at scala.concurrent.Await$.result(package.scala:124)
	at scala.meta.internal.metals.MetalsProjectDirectories$.$anonfun$wrap$1(MetalsProjectDirectories.scala:39)
	at scala.util.Try$.apply(Try.scala:217)
	at scala.meta.internal.metals.MetalsProjectDirectories$.wrap(MetalsProjectDirectories.scala:37)
	at scala.meta.internal.metals.MetalsProjectDirectories$.fromPath(MetalsProjectDirectories.scala:30)
	at scala.meta.internal.bsp.BspServers$.globalInstallDirectories(BspServers.scala:209)
	at scala.meta.internal.metals.MetalsServerInputs$.productionConfiguration(MetalsServerInputs.scala:75)
	at scala.meta.metals.MetalsLanguageServer$.$lessinit$greater$default$3(MetalsLanguageServer.scala:48)
	at scala.meta.metals.Main$.main(Main.scala:45)
	at scala.meta.metals.Main.main(Main.scala)

2024.11.05 21:41:59 ERROR Failed to get project directories
java.util.concurrent.TimeoutException: Future timed out after [5 seconds]
	at scala.concurrent.impl.Promise$DefaultPromise.tryAwait0(Promise.scala:248)
	at scala.concurrent.impl.Promise$DefaultPromise.result(Promise.scala:261)
	at scala.concurrent.Await$.$anonfun$result$1(package.scala:201)
	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:62)
	at scala.concurrent.Await$.result(package.scala:124)
	at scala.meta.internal.metals.MetalsProjectDirectories$.$anonfun$wrap$1(MetalsProjectDirectories.scala:39)
	at scala.util.Try$.apply(Try.scala:217)
	at scala.meta.internal.metals.MetalsProjectDirectories$.wrap(MetalsProjectDirectories.scala:37)
	at scala.meta.internal.metals.MetalsProjectDirectories$.from(MetalsProjectDirectories.scala:23)
	at scala.meta.internal.metals.BloopServers$.createBloopWorkingDir(BloopServers.scala:439)
	at scala.meta.internal.metals.BloopServers.<init>(BloopServers.scala:67)
	at scala.meta.internal.metals.ProjectMetalsLspService.<init>(ProjectMetalsLspService.scala:155)
	at scala.meta.internal.metals.WorkspaceLspService.createService(WorkspaceLspService.scala:215)
	at scala.meta.internal.metals.WorkspaceLspService.$anonfun$workspaceFolders$1(WorkspaceLspService.scala:222)
	at scala.collection.immutable.List.map(List.scala:247)
	at scala.meta.internal.metals.WorkspaceFolders.initServices(WorkspaceFolders.scala:44)
	at scala.meta.internal.metals.WorkspaceFolders.<init>(WorkspaceFolders.scala:22)
	at scala.meta.internal.metals.WorkspaceLspService.<init>(WorkspaceLspService.scala:220)
	at scala.meta.metals.MetalsLanguageServer.createService(MetalsLanguageServer.scala:219)
	at scala.meta.metals.MetalsLanguageServer.initialize(MetalsLanguageServer.scala:160)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:128)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:271)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:201)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2024.11.05 21:41:59 INFO  logging to files D:\scalaCNN\.metals\metals.log
2024.11.05 21:41:59 INFO  Started: Metals version 1.4.0 in folders 'D:\scalaCNN' for client Visual Studio Code 1.95.1.
2024.11.05 21:41:59 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.11.05 21:41:59 INFO  no build target found for D:\scalaCNN\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 21:41:59 INFO  Attempting to connect to the build server...
2024.11.05 21:41:59 INFO  No running Bloop server found, starting one.
2024.11.05 21:42:01 INFO  Starting compilation server
2024.11.05 21:42:07 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\scalaCNN\.metals\bsp.trace.json
2024.11.05 21:42:07 INFO  time: Connected to build server in 7.73s
2024.11.05 21:42:07 INFO  Connected to Build server: Bloop v2.0.3
2024.11.05 21:42:07 INFO  running doctor check
2024.11.05 21:42:07 INFO  java targets: 
2024.11.05 21:42:17 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.11.05 21:42:17 INFO  time: indexed workspace in 10s
2024.11.05 21:42:17 WARN  no build target for: D:\scalaCNN\fpu.scala
2024.11.05 21:42:17 WARN  no build target for: D:\scalaCNN\matrixLoad.scala
2024.11.05 21:42:17 INFO  no build target found for D:\scalaCNN\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 21:42:17 INFO  no build target found for D:\scalaCNN\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 21:42:18 INFO  no build target found for D:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:29 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.11.05 22:17:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:31 INFO  time: code lens generation in 1.34s
2024.11.05 22:17:31 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:36 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:36 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:37 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:36 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:41 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:43 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:43 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:43 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:43 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:44 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:44 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:44 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:44 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:44 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:45 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
